,Word1,Word2,Cosine,Pearson CC,Spearman's rank CC
114,ngoại_lệ,thường_lệ,-0.31051571670563227,"(-0.036966513639697544, 0.653351141187956)","SpearmanrResult(correlation=-0.06442419663096138, pvalue=0.4334829291372003)"
115,phong_độ,phong_thái,3.3306813612388377,"(0.37087546581277814, 2.9828310980870386e-06)","SpearmanrResult(correlation=0.36408907062536117, pvalue=4.648484157020976e-06)"
116,biết_ơn,vô_ơn,1.607276446726225,"(0.28776739522180667, 0.0003559350426685202)","SpearmanrResult(correlation=0.28328192364105076, pvalue=0.0004435878442199771)"
117,buồn_bã,nối_tiếp,0.6081655867827441,"(0.09799375155444219, 0.2328665821429884)","SpearmanrResult(correlation=0.09614116182941464, pvalue=0.24186136243650455)"
118,quay,chuyển_hướng,2.18787563416105,"(0.2978703607441479, 0.00021388091158240042)","SpearmanrResult(correlation=0.2920858704831326, pvalue=0.0002869578433682987)"
119,tập_dượt,tập_luyện,3.406666460439139,"(0.4297498667822356, 4.064231522236112e-08)","SpearmanrResult(correlation=0.45017289657318105, pvalue=7.477559603385334e-09)"
120,oxy_hoá,đổi_thay,1.124374566798312,"(0.12499126492145678, 0.12750845547107728)","SpearmanrResult(correlation=0.0908218143028579, pvalue=0.26902251495446705)"
121,trà,bụi,1.5242311190421163,"(0.22213744915442177, 0.006293605872241121)","SpearmanrResult(correlation=0.21990132894795325, pvalue=0.006853509782748247)"
122,phỏng,mảnh,0.6032652619259277,"(0.08516427658518294, 0.3001072356540648)","SpearmanrResult(correlation=0.08010844926441175, pvalue=0.32981640080569785)"
123,phòng_ngủ,công_trình_phụ,2.3759297480973975,"(0.2778432464879113, 0.0005764918898677772)","SpearmanrResult(correlation=0.3457949242188542, pvalue=1.4632551927279902e-05)"
124,hình_hoạ,cung_bậc,0.9564275744454191,"(0.16196676555762224, 0.04768330788871736)","SpearmanrResult(correlation=0.16301702297879908, pvalue=0.046240178415842347)"
125,hoạ,phúc,0.6932593176070719,"(0.10939192984876166, 0.18267393290264708)","SpearmanrResult(correlation=0.0888448375483355, pvalue=0.2796261474819022)"
126,nửa_mùa,đồng_điệu,-0.09527949785315117,"(-0.013530514789759286, 0.8694670135586474)","SpearmanrResult(correlation=0.004165518467487445, pvalue=0.9596519040213419)"
127,thịnh_hành,hữu_tình,0.5805403166898969,"(0.07760957864893195, 0.3451734553678267)","SpearmanrResult(correlation=0.04747766567402996, pvalue=0.5639790251631938)"
128,lời_lãi,thua_lỗ,2.009345606225001,"(0.26839915706488543, 0.0008974222280212868)","SpearmanrResult(correlation=0.2799715542913018, pvalue=0.0005206298835868814)"
129,con_đường,vỉa_hè,2.3381280112903076,"(0.3104838755900645, 0.00011025739901289957)","SpearmanrResult(correlation=0.35157651451175603, pvalue=1.0262518268886631e-05)"
130,chính_nghĩa,phi_nghĩa,3.3128412637487448,"(0.5562107153334248, 1.47482329256522e-13)","SpearmanrResult(correlation=0.5511053824614427, pvalue=2.7200595826134177e-13)"
131,trần_gian,cõi_âm,2.2872448222867376,"(0.3568433408914406, 7.3832699847455995e-06)","SpearmanrResult(correlation=0.36950797813236147, pvalue=3.2644321796640764e-06)"
132,vượng,suy,0.057862845748143876,"(0.009527829911865463, 0.9078759986299952)","SpearmanrResult(correlation=0.0210836037157207, pvalue=0.7978823535457351)"
133,ấp_úng,nói,1.205161168933251,"(0.19115299380457434, 0.019119057128473168)","SpearmanrResult(correlation=0.16648028801280057, pvalue=0.04173691235235065)"
134,thất_bại,thành_công,2.922191926647886,"(0.4656832607466774, 1.914988833417214e-09)","SpearmanrResult(correlation=0.40939597315436244, pvalue=1.9721923615747144e-07)"
135,ái_mộ,hâm_mộ,3.2729735388865824,"(0.4681080714537174, 1.5380877861385086e-09)","SpearmanrResult(correlation=0.4303071247611005, pvalue=3.8864578411388764e-08)"
136,nỗi_đau,tai_hoạ,3.8521314634404074,"(0.49559398407126987, 1.1334954021170063e-10)","SpearmanrResult(correlation=0.4385883817058537, pvalue=1.980307290847767e-08)"
137,định_kỳ,bất_thường,0.9970470415435015,"(0.14235794804821228, 0.08224635780419283)","SpearmanrResult(correlation=0.12384372638783946, pvalue=0.1310689468586781)"
138,trước,sau,3.2887518071988526,"(0.5824748800450192, 5.330499710180771e-15)","SpearmanrResult(correlation=0.5572958798168807, pvalue=1.293151520000447e-13)"
139,đánh_bóng,làm_đẹp,2.8378880819770522,"(0.3793215485309522, 1.6929738032861594e-06)","SpearmanrResult(correlation=0.36959687097204325, pvalue=3.2453853655610543e-06)"
140,đoán,quan_sát,2.2935723971122597,"(0.31059585538041345, 0.00010959592404783366)","SpearmanrResult(correlation=0.27979732432552556, pvalue=0.0005250079951899238)"
141,đồ_dùng,đồ_vật,4.588788741499358,"(0.5755589571867606, 1.3151445829703905e-14)","SpearmanrResult(correlation=0.5762264989555091, pvalue=1.2064737691221389e-14)"
142,giải_tán,tập_hợp,1.3691970406167064,"(0.19377131793858532, 0.017505468562753382)","SpearmanrResult(correlation=0.2071220943153029, pvalue=0.01098624272939035)"
143,nhóm,liên_kết,1.3372564051137024,"(0.24142038564148804, 0.002918436103513984)","SpearmanrResult(correlation=0.15781145828703497, pvalue=0.05376529762839787)"
144,đầu_tiên,cuối_cùng,2.7624884814682953,"(0.5044802369377455, 4.636995869149205e-11)","SpearmanrResult(correlation=0.4876607849237744, pvalue=2.4641917402362403e-10)"
145,quyển,bìa,1.4406569799669195,"(0.2096355650276221, 0.010032777570073146)","SpearmanrResult(correlation=0.2186426063380595, pvalue=0.007187798236896072)"
146,vượt_tuyến,hằn_học,-0.2087850586797974,"(-0.030184490417135543, 0.7138621994813288)","SpearmanrResult(correlation=-0.04272012089426197, pvalue=0.6037100840877869)"
147,chiến_bại,thắng_lợi,2.0636017637849378,"(0.2786843001229441, 0.0005537875215648195)","SpearmanrResult(correlation=0.2671105382461443, pvalue=0.0009521250750850851)"
148,đỡ_đần,bình_luận,0.13378967422086147,"(0.019470639139273462, 0.8130499839336864)","SpearmanrResult(correlation=0.06317258544824214, pvalue=0.4424882883707524)"
149,hạ,tăng,2.4606843490877237,"(0.3599620221563016, 6.05846341172867e-06)","SpearmanrResult(correlation=0.35527445664251744, pvalue=8.149183046857346e-06)"
150,bội_bạc,chung_thuỷ,2.279940636945307,"(0.3338272973568698, 2.98339000654471e-05)","SpearmanrResult(correlation=0.3465167340770701, pvalue=1.4003959033734086e-05)"
151,nhà_máy,dây_chuyền,2.591496506592105,"(0.35273881224452397, 9.548038638033712e-06)","SpearmanrResult(correlation=0.36951153384594876, pvalue=3.263668274086732e-06)"
152,tàu_hoả,xe_điện_ngầm,3.0547860263214117,"(0.42140002228710977, 7.868199590969892e-08)","SpearmanrResult(correlation=0.41635450464465085, pvalue=1.1628169675428639e-07)"
153,thuở,thủa,7.32074396710938,"(0.8568917229709926, 1.9566206917046882e-44)","SpearmanrResult(correlation=0.8325436686074937, pvalue=8.494403496755655e-40)"
154,tranh,trông_nom,-0.226406981298208,"(-0.02936878159171731, 0.721271012469719)","SpearmanrResult(correlation=-0.027907018089692877, pvalue=0.7346123022108162)"
155,xuôi,ngược,2.254575481797161,"(0.3299438284060356, 3.735891165400519e-05)","SpearmanrResult(correlation=0.30458420374238854, pvalue=0.0001508778274718611)"
156,biên_nhận,móc,0.029423122872556627,"(0.004550705970874156, 0.9559244957685075)","SpearmanrResult(correlation=0.014672652117871905, pvalue=0.8585589594983692)"
157,thi_hành,bắt,0.41000970563565353,"(0.056890300503425785, 0.4892560079934846)","SpearmanrResult(correlation=0.057600782256989204, pvalue=0.4838381835446065)"
158,cự_tuyệt,bãi_bỏ,3.0555854996849567,"(0.3937330404484614, 6.204743094334129e-07)","SpearmanrResult(correlation=0.3748131028045691, pvalue=2.295149501595808e-06)"
159,hiện_trạng,tình_cảnh,1.5080052675621496,"(0.19683881747605367, 0.01576656486426311)","SpearmanrResult(correlation=0.16922174318858615, pvalue=0.038438187956186136)"
160,vượt_tuyến,dứt_điểm,1.9772619837697356,"(0.259458291580378, 0.0013449631003109794)","SpearmanrResult(correlation=0.2420605360238233, pvalue=0.0028419496280606025)"
161,bằng,văn_bằng,0.38819353628727343,"(0.05727215584268187, 0.48634013312711843)","SpearmanrResult(correlation=0.055613138361704964, pvalue=0.49907583818749923)"
162,tĩnh_dưỡng,lộn_xộn,-0.13624119745631122,"(-0.014662587385263904, 0.8586549698733)","SpearmanrResult(correlation=-0.04104182408107027, pvalue=0.6180169088536519)"
163,nhốt,thả,3.046252353062899,"(0.391201511157102, 7.426869190402659e-07)","SpearmanrResult(correlation=0.38375927819014183, pvalue=1.2491617529122846e-06)"
164,nội_tiết,huyệt,1.6953336026131642,"(0.1886423684521235, 0.020785567564357715)","SpearmanrResult(correlation=0.1945099782212543, pvalue=0.017072192739719674)"
165,phụ_bản,truyện_tranh,2.1249719855681595,"(0.3479596568032781, 1.2823003687644935e-05)","SpearmanrResult(correlation=0.3754069069736433, pvalue=2.2055513585688085e-06)"
166,phong_thư,địa_chỉ,1.3033940648650413,"(0.2513459633743547, 0.001918555138931622)","SpearmanrResult(correlation=0.19809413751722302, pvalue=0.015099526719664948)"
167,thời_bình,thời_chiến,4.382605991305681,"(0.5981912613552053, 6.311695636762253e-16)","SpearmanrResult(correlation=0.5782034757100316, pvalue=9.334491184177537e-15)"
168,áo_quan,quan_tài,5.116827002991177,"(0.6819494473837755, 7.480429603657436e-22)","SpearmanrResult(correlation=0.6685043779723544, pvalue=9.016519958163451e-21)"
169,trẩy_hội,ví,0.3902904453867127,"(0.05000167746661728, 0.5434194282559596)","SpearmanrResult(correlation=0.04092448553269035, pvalue=0.6190226435604831)"
170,cũ_kỹ,mới_mẻ,2.278377458248127,"(0.3303137320445229, 3.657179632304356e-05)","SpearmanrResult(correlation=0.3262740566247389, pvalue=4.607869952549048e-05)"
171,sân_vận_động,khán_đài,4.851300990727477,"(0.5714301543691234, 2.23236954702223e-14)","SpearmanrResult(correlation=0.5291879639095071, pvalue=3.3584316367460394e-12)"
172,được,mất,-0.03007811278892033,"(0.0021568857295563536, 0.9791014913524799)","SpearmanrResult(correlation=-0.030246677630116896, pvalue=0.713298457372199)"
173,hiểu,tiên_lượng,1.871684218798141,"(0.2555596072285657, 0.0015975556773274767)","SpearmanrResult(correlation=0.31298635494910887, pvalue=9.632898147856486e-05)"
174,quét_dọn,loại_bỏ,0.33266584631814167,"(0.04744182591381986, 0.5642736111205398)","SpearmanrResult(correlation=0.03684608204809103, pvalue=0.6544076320461669)"
175,bay_hơi,bay,1.0164938826956782,"(0.1419739283702925, 0.08308458825331391)","SpearmanrResult(correlation=0.17372683230365793, pvalue=0.03349445187207553)"
176,dễ_dàng,khó_khăn,2.9335288124587424,"(0.436611588621884, 2.3299368438699123e-08)","SpearmanrResult(correlation=0.41028845726476737, pvalue=1.8442158341855504e-07)"
177,gạ,gạ_gẫm,5.177441410894082,"(0.6755924101435686, 2.467189879437611e-21)","SpearmanrResult(correlation=0.6449833325925597, pvalue=5.21087174126798e-19)"
178,nhậm_chức,nhiệm_chức,1.9484372357421558,"(0.31543490662714724, 8.430705435983539e-05)","SpearmanrResult(correlation=0.31878216809635984, pvalue=7.01304956428587e-05)"
179,hổ_thẹn,bắt_buộc,2.174036073545451,"(0.289324728279118, 0.0003294613245874798)","SpearmanrResult(correlation=0.33006444730876927, pvalue=3.710051515047002e-05)"
180,dấu_hiệu,đặc_trưng,0.8457208749937547,"(0.12922763670446905, 0.1150062512970253)","SpearmanrResult(correlation=0.11623094359749322, pvalue=0.15664978596477028)"
181,người_dân,tộc_người,2.5046131723103184,"(0.34384143804185674, 1.6469992977253016e-05)","SpearmanrResult(correlation=0.33818214142850794, pvalue=2.309923807660863e-05)"
182,bật_lửa,giảm_xóc,1.6895377856097207,"(0.17554490538703013, 0.031657716981326356)","SpearmanrResult(correlation=0.16654784657095872, pvalue=0.04165285797623258)"
183,sinh_vật_cảnh,không_trung,0.5380852798617138,"(0.07378727589928094, 0.3695215102126093)","SpearmanrResult(correlation=0.0998995510911596, pvalue=0.22386128519936488)"
184,chần_chờ,dứt_khoát,-0.4722500617426884,"(-0.08047424083648037, 0.3276057181198225)","SpearmanrResult(correlation=-0.06374149962220543, pvalue=0.4383818769286101)"
185,tư_thế,phong_thái,2.679533297718525,"(0.3372479763468769, 2.4410310901957037e-05)","SpearmanrResult(correlation=0.34699675541135167, pvalue=1.3600137368667062e-05)"
186,máy_vi_tính,phím,1.9091508112930242,"(0.23163868597060142, 0.0043424918182578985)","SpearmanrResult(correlation=0.2202106760300458, pvalue=0.006773501011177355)"
187,sụp_đổ,kìm_nén,1.8399308442453235,"(0.2215668041127968, 0.006432475232624965)","SpearmanrResult(correlation=0.15931908084803767, pvalue=0.051488443429368445)"
188,mắc_kẹt,cầm_giữ,3.4149420595003708,"(0.4761488745747709, 7.344679756062542e-10)","SpearmanrResult(correlation=0.492990799591093, pvalue=1.465681370964695e-10)"
189,hình_hoạ,khí_quyển,0.5541633215430314,"(0.09656004060951646, 0.23980673195053248)","SpearmanrResult(correlation=0.05185830481354727, pvalue=0.528535589598401)"
190,thuộc_địa,kiều_dân,1.755755657989774,"(0.320402744972637, 6.409964283802779e-05)","SpearmanrResult(correlation=0.317338548379928, pvalue=7.594634925026157e-05)"
191,nhà_hát,sân_khấu,3.55078365469329,"(0.43708785313902154, 2.2406448485291337e-08)","SpearmanrResult(correlation=0.40843593048579935, pvalue=2.119327097526734e-07)"
192,thìa,muỗng,7.121486933184262,"(0.8412112796381572, 2.3350958438590995e-41)","SpearmanrResult(correlation=0.8365580692475222, pvalue=1.6504002550459229e-40)"
193,tỏ,biểu_lộ,4.1991798549402235,"(0.49643884853028675, 1.0422963968984859e-10)","SpearmanrResult(correlation=0.4923934397084315, pvalue=1.55425094225329e-10)"
194,chiến_tranh,trận_chiến,2.9965349939506067,"(0.4094996723850312, 1.9568975155493554e-07)","SpearmanrResult(correlation=0.39401395617583, pvalue=6.081618748469652e-07)"
195,cộc,va,0.22243087329515837,"(0.052376154435571955, 0.5244211549283972)","SpearmanrResult(correlation=0.052487666118494154, pvalue=0.5235372991628598)"
196,tính_sổ,giám_đốc_thẩm,0.17370885615690662,"(0.030487757076179747, 0.7111144810015334)","SpearmanrResult(correlation=0.03487266100715588, pvalue=0.6718158812241921)"
197,hơn,thua,0.5507680137565286,"(0.07176221692914601, 0.38283890682163885)","SpearmanrResult(correlation=0.06277434552646784, pvalue=0.44537568718856346)"
198,cựu_binh,tân_binh,3.2420041073508754,"(0.45534781647155703, 4.782476224862888e-09)","SpearmanrResult(correlation=0.3914609538201698, pvalue=7.291777932436576e-07)"
199,tính_sổ,nuôi_dưỡng,0.3726741320237071,"(0.07575068692583031, 0.3568853802800684)","SpearmanrResult(correlation=0.03777056758078137, pvalue=0.6463152488135899)"
200,hâm_nóng,cải_biến,2.5720129338040096,"(0.3912124945373575, 7.421102112923951e-07)","SpearmanrResult(correlation=0.4008089248411041, pvalue=3.723955661859315e-07)"
201,bón,tẩm,1.8472939115297144,"(0.23087056969637743, 0.004477169156012565)","SpearmanrResult(correlation=0.24139561758300374, pvalue=0.0029214324603843355)"
202,thảm,thê_thảm,1.5615973777445238,"(0.2227953845627825, 0.006136814122490393)","SpearmanrResult(correlation=0.23519800880039116, pvalue=0.0037646789625387735)"
203,lắp_đặt,nhồi_nhét,0.6904308697748174,"(0.09123605785809195, 0.2668357854884465)","SpearmanrResult(correlation=0.13170185341570737, pvalue=0.10815882241653026)"
204,tạo_hoá,tạo_vật,1.46616401694185,"(0.2937621910988106, 0.00026369572619233867)","SpearmanrResult(correlation=0.2901942308547047, pvalue=0.0003154857546757754)"
205,hen,cúm,2.58207775655043,"(0.33866580706982535, 2.2446772083035568e-05)","SpearmanrResult(correlation=0.3205173563269479, pvalue=6.369207064692917e-05)"
206,mệt_mỏi,mỏi_mệt,5.370640695617274,"(0.7719931324217844, 6.322050556742874e-31)","SpearmanrResult(correlation=0.7536672741010711, pvalue=9.150604848093044e-29)"
207,tắc_nghẽn,thông_suốt,2.9009334710127694,"(0.3583023691164828, 6.732565510092232e-06)","SpearmanrResult(correlation=0.33971109827103424, pvalue=2.1095500234472935e-05)"
208,trọng,coi_trọng,2.3905593872342354,"(0.37822942031127726, 1.8232521202923747e-06)","SpearmanrResult(correlation=0.3877096759855993, pvalue=9.493919102394429e-07)"
209,đẽo,bắt,0.4760674193246272,"(0.0651490062551962, 0.4283162503044652)","SpearmanrResult(correlation=0.0767945242010756, pvalue=0.35027851160547596)"
210,hú,ca,1.0067299137169623,"(0.14693166041277272, 0.07277566298448378)","SpearmanrResult(correlation=0.1421272056535846, pvalue=0.08274919981611298)"
211,danh_sách,mục,1.8757389109656686,"(0.257872054283198, 0.0014429728048971516)","SpearmanrResult(correlation=0.25428507933685945, pvalue=0.0016890661104484003)"
212,chuyển_nhượng,phát_mại,1.3460122879977643,"(0.18198896178900137, 0.025820430394993245)","SpearmanrResult(correlation=0.19152317880794703, pvalue=0.018883386781873682)"
213,vòng_tay,trang_sức,0.9194561167290912,"(0.109806366604761, 0.18101178878671115)","SpearmanrResult(correlation=0.10215387350548913, pvalue=0.21353084443394849)"
214,đổ_bê_tông,chăm_sóc,0.3998483312214261,"(0.05592149896983262, 0.49669546661241937)","SpearmanrResult(correlation=0.047747899906662526, pvalue=0.5617601909049064)"
215,kín,phát,0.1152108541056258,"(0.020787897284575356, 0.8006575836919929)","SpearmanrResult(correlation=0.044579759100404466, pvalue=0.5880318803947039)"
216,người_tình,chiến_sĩ,0.7714749008278078,"(0.11315891331891856, 0.1679727828290335)","SpearmanrResult(correlation=0.10244899773323259, pvalue=0.21220406639822553)"
217,cuối,đầu,3.3927585718348414,"(0.6430449192847206, 7.166079040221696e-19)","SpearmanrResult(correlation=0.6491790746255389, pvalue=2.593980402589273e-19)"
218,cần_tây,đậu_bắp,3.089822345169354,"(0.5554322772045786, 1.6201921749434718e-13)","SpearmanrResult(correlation=0.5332912573892173, pvalue=2.126811942114344e-12)"
219,định_kì,bất_thường,0.9437437047093404,"(0.15671415862847152, 0.05547426848224646)","SpearmanrResult(correlation=0.11693853060136006, pvalue=0.154124856660559)"
220,thiện_chí,ác_ý,2.430093299531751,"(0.30569121417704126, 0.00014232599454907152)","SpearmanrResult(correlation=0.30325081114716207, pvalue=0.0001618137749195504)"
221,biên_cương,biên_giới,2.6263364616110323,"(0.3589819172598699, 6.44838945373683e-06)","SpearmanrResult(correlation=0.3579590204009067, pvalue=6.880618285681066e-06)"
222,sông,cửa_sông,4.915177917272386,"(0.644371018912213, 5.764041501312359e-19)","SpearmanrResult(correlation=0.6256829192408552, pvalue=1.1264614781380862e-17)"
223,tím,bẹp,0.793003014404121,"(0.10774516333130804, 0.18938917203804048)","SpearmanrResult(correlation=0.08132450331125829, pvalue=0.32250398037095496)"
224,năm_âm_lịch,tháng_âm_lịch,4.082892250064509,"(0.5586922861232262, 1.091137115439038e-13)","SpearmanrResult(correlation=0.4779607982577004, pvalue=6.201289472943651e-10)"
225,đỡ_đần,suy_xét,1.2358835328719542,"(0.15703807384461638, 0.05496519384409506)","SpearmanrResult(correlation=0.14839237299435531, pvalue=0.06994425830549929)"
226,bầm,mệ,0.26058720696312243,"(0.05183358261166465, 0.5287324193147614)","SpearmanrResult(correlation=0.05973065469576427, pvalue=0.4677915547770264)"
227,dáng,tản_bộ,0.7000146268622388,"(0.0982031708636795, 0.23186477509770906)","SpearmanrResult(correlation=0.12364105071336504, pvalue=0.1317056462593552)"
